gateway-corpus-candidate-1  | [2026-09-11 09:24:25.242][1][info][main] [external/envoy/source/server/server.cc:467] initializing epoch 0 (base id=0, hot restart version=11.120)
gateway-corpus-candidate-1  | [2026-09-11 09:24:37.089][1][warning][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1544] wasm log corpus-candidate-collection-limit corpus-candidate-collection-limit: [mcp-server] [] [nil] Direct tools published without local schema validation: server="corpus-collection-limit" total=1 records=[{tool="fixture_tool" reason=resource_limit detail="$.properties.problem.items.required: exceeds 4096 values"}] omitted=0; modern tools/call will be rejected; legacy calls remain available
gateway-corpus-candidate-1  | [2026-09-11 09:24:37.089][1][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-collection-limit corpus-candidate-collection-limit: [mcp-server] [] [nil] plugin start successfully
gateway-corpus-candidate-1  | [2026-09-11 09:24:37.112][1][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-collection-limit corpus-candidate-collection-limit: [mcp-server] [] [nil] Parsing single server configuration: corpus-collection-limit
gateway-corpus-candidate-1  | [2026-09-11 09:24:37.133][1][warning][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1544] wasm log corpus-candidate-collection-limit corpus-candidate-collection-limit: [mcp-server] [] [nil] Direct tools published without local schema validation: server="corpus-collection-limit" total=1 records=[{tool="fixture_tool" reason=resource_limit detail="$.properties.problem.items.required: exceeds 4096 values"}] omitted=0; modern tools/call will be rejected; legacy calls remain available
gateway-corpus-candidate-1  | [2026-09-11 09:24:37.133][1][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-collection-limit corpus-candidate-collection-limit: [mcp-server] [] [nil] plugin start successfully
gateway-corpus-candidate-1  | [2026-09-11 09:24:37.134][1][info][upstream] [external/envoy/source/common/listener_manager/lds_api.cc:106] lds: add/update listener 'corpus-candidate-collection-limit'
gateway-corpus-candidate-1  | access request_id=rv-14000-corpus-unsupported-semantics-modern-call listener=corpus-candidate-unsupported-semantics method=POST path=/mcp code=200 flags=-
gateway-corpus-candidate-1  | access request_id=rv-14000-corpus-unsupported-semantics-legacy-list listener=corpus-candidate-unsupported-semantics method=POST path=/mcp code=200 flags=-
gateway-corpus-candidate-1  | access request_id=rv-14000-corpus-unsupported-semantics-legacy-call listener=corpus-candidate-unsupported-semantics method=POST path=/corpus/unsupported-semantics/record-42?fixed=yes&page=7 code=200 flags=-
gateway-corpus-candidate-1  | access request_id=rv-14001-corpus-contradictory-semantics-modern-list listener=corpus-candidate-contradictory-semantics method=POST path=/mcp code=200 flags=-
gateway-corpus-candidate-1  | access request_id=rv-14001-corpus-contradictory-semantics-modern-call listener=corpus-candidate-contradictory-semantics method=POST path=/mcp code=200 flags=-
gateway-corpus-candidate-1  | access request_id=rv-14001-corpus-contradictory-semantics-legacy-list listener=corpus-candidate-contradictory-semantics method=POST path=/mcp code=200 flags=-
gateway-corpus-candidate-1  | access request_id=rv-14001-corpus-contradictory-semantics-legacy-call listener=corpus-candidate-contradictory-semantics method=POST path=/corpus/contradictory-semantics/record-42?fixed=yes&page=7 code=200 flags=-
gateway-corpus-candidate-1  | access request_id=rv-14002-corpus-byte-limit-modern-list listener=corpus-candidate-byte-limit method=POST path=/mcp code=200 flags=-
gateway-corpus-candidate-1  | access request_id=rv-14002-corpus-byte-limit-modern-call listener=corpus-candidate-byte-limit method=POST path=/mcp code=200 flags=-
gateway-corpus-candidate-1  | access request_id=rv-14002-corpus-byte-limit-legacy-list listener=corpus-candidate-byte-limit method=POST path=/mcp code=200 flags=-
gateway-corpus-candidate-1  | access request_id=rv-14002-corpus-byte-limit-legacy-call listener=corpus-candidate-byte-limit method=POST path=/corpus/byte-limit/record-42?fixed=yes&page=7 code=200 flags=-
gateway-corpus-candidate-1  | access request_id=rv-14003-corpus-depth-limit-modern-list listener=corpus-candidate-depth-limit method=POST path=/mcp code=200 flags=-
gateway-corpus-candidate-1  | access request_id=rv-14003-corpus-depth-limit-modern-call listener=corpus-candidate-depth-limit method=POST path=/mcp code=200 flags=-
gateway-corpus-candidate-1  | access request_id=rv-14003-corpus-depth-limit-legacy-list listener=corpus-candidate-depth-limit method=POST path=/mcp code=200 flags=-
gateway-corpus-candidate-1  | access request_id=rv-14003-corpus-depth-limit-legacy-call listener=corpus-candidate-depth-limit method=POST path=/corpus/depth-limit/record-42?fixed=yes&page=7 code=200 flags=-
gateway-corpus-candidate-1  | access request_id=rv-14004-corpus-node-limit-modern-list listener=corpus-candidate-node-limit method=POST path=/mcp code=200 flags=-
gateway-corpus-candidate-1  | access request_id=rv-14004-corpus-node-limit-modern-call listener=corpus-candidate-node-limit method=POST path=/mcp code=200 flags=-
gateway-corpus-candidate-1  | access request_id=rv-14004-corpus-node-limit-legacy-list listener=corpus-candidate-node-limit method=POST path=/mcp code=200 flags=-
gateway-corpus-candidate-1  | access request_id=rv-14004-corpus-node-limit-legacy-call listener=corpus-candidate-node-limit method=POST path=/corpus/node-limit/record-42?fixed=yes&page=7 code=200 flags=-
gateway-corpus-candidate-1  | [2026-09-11 09:24:37.217][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-collection-limit corpus-candidate-collection-limit: [mcp-server] [] [nil] Parsing single server configuration: corpus-collection-limit
gateway-corpus-candidate-1  | [2026-09-11 09:24:37.239][8][warning][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1544] wasm log corpus-candidate-collection-limit corpus-candidate-collection-limit: [mcp-server] [] [nil] Direct tools published without local schema validation: server="corpus-collection-limit" total=1 records=[{tool="fixture_tool" reason=resource_limit detail="$.properties.problem.items.required: exceeds 4096 values"}] omitted=0; modern tools/call will be rejected; legacy calls remain available
gateway-corpus-candidate-1  | [2026-09-11 09:24:37.239][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-collection-limit corpus-candidate-collection-limit: [mcp-server] [] [nil] plugin start successfully
gateway-corpus-candidate-1  | [2026-09-11 09:24:37.278][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-collection-limit corpus-candidate-collection-limit corpus-candidate-collection-limit: [mcp-server] [corpus-collection-limit/fixture_tool] [rv-14005-corpus-collection-limit-legacy-call] route call start, id:7092de83-0a11-4015-bfeb-672590720367, method:POST, url:http://backend-primary:8080/corpus/collection-limit/record-42?fixed=yes&page=7, cluster:backend-primary, headers:[][2]string{[2]string{":scheme", "http"}, [2]string{":method", "POST"}, [2]string{":path", "/corpus/collection-limit/record-42?fixed=yes&page=7"}, [2]string{":authority", "backend-primary:8080"}, [2]string{"user-agent", "Python-urllib/3.12"}, [2]string{"x-request-id", "rv-14005-corpus-collection-limit-legacy-call"}, [2]string{"x-forwarded-proto", "http"}, [2]string{"x-envoy-original-method", "POST"}, [2]string{"x-envoy-original-path", "/mcp"}, [2]string{"x-envoy-original-host", "mcp.runtime.test"}, [2]string{"x-corpus-flag", "true"}, [2]string{"content-type", "application/json; charset=utf-8"}, [2]string{"accept", "*/*"}}, body:{"payload":{"amount":12}}
gateway-corpus-candidate-1  | [2026-09-11 09:24:37.283][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-collection-limit corpus-candidate-collection-limit corpus-candidate-collection-limit: [mcp-server] [corpus-collection-limit/fixture_tool] [rv-14005-corpus-collection-limit-legacy-call] response detail info:mcp:tools/call:corpus-collection-limit/fixture_tool:result
gateway-corpus-candidate-1  | [2026-09-11 09:24:37.283][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-collection-limit corpus-candidate-collection-limit corpus-candidate-collection-limit: [mcp-server] [corpus-collection-limit/fixture_tool] [rv-14005-corpus-collection-limit-legacy-call] route call end, id:7092de83-0a11-4015-bfeb-672590720367, code:200, headers:[][2]string{[2]string{":status", "200"}, [2]string{"server", "runtime-fixture/1 Python/3.12.14"}, [2]string{"date", "Fri, 11 Sep 2026 09:24:37 GMT"}, [2]string{"content-type", "application/json"}, [2]string{"req-cost-time", "7"}, [2]string{"req-arrive-time", "1789118677275"}, [2]string{"resp-start-time", "1789118677283"}, [2]string{"x-envoy-upstream-service-time", "2"}}, body:{"jsonrpc":"2.0","id":null,"error":{"code":-32601,"message":"Method not found"}}
gateway-corpus-candidate-1  | [2026-09-11 09:24:37.292][1][info][upstream] [external/envoy/source/common/listener_manager/lds_api.cc:65] lds: remove listener 'corpus-candidate-collection-limit'
gateway-corpus-candidate-1  | [2026-09-11 09:24:38.132][1][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-enum-limit corpus-candidate-enum-limit: [mcp-server] [] [nil] Parsing single server configuration: corpus-enum-limit
gateway-corpus-candidate-1  | [2026-09-11 09:24:38.136][1][warning][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1544] wasm log corpus-candidate-enum-limit corpus-candidate-enum-limit: [mcp-server] [] [nil] Direct tools published without local schema validation: server="corpus-enum-limit" total=1 records=[{tool="fixture_tool" reason=resource_limit detail="$.properties.problem.enum: exceeds 256 values"}] omitted=0; modern tools/call will be rejected; legacy calls remain available
gateway-corpus-candidate-1  | [2026-09-11 09:24:38.136][1][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-enum-limit corpus-candidate-enum-limit: [mcp-server] [] [nil] plugin start successfully
gateway-corpus-candidate-1  | [2026-09-11 09:24:38.154][1][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-enum-limit corpus-candidate-enum-limit: [mcp-server] [] [nil] Parsing single server configuration: corpus-enum-limit
gateway-corpus-candidate-1  | [2026-09-11 09:24:38.158][1][warning][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1544] wasm log corpus-candidate-enum-limit corpus-candidate-enum-limit: [mcp-server] [] [nil] Direct tools published without local schema validation: server="corpus-enum-limit" total=1 records=[{tool="fixture_tool" reason=resource_limit detail="$.properties.problem.enum: exceeds 256 values"}] omitted=0; modern tools/call will be rejected; legacy calls remain available
gateway-corpus-candidate-1  | [2026-09-11 09:24:38.158][1][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-enum-limit corpus-candidate-enum-limit: [mcp-server] [] [nil] plugin start successfully
gateway-corpus-candidate-1  | [2026-09-11 09:24:38.159][1][info][upstream] [external/envoy/source/common/listener_manager/lds_api.cc:106] lds: add/update listener 'corpus-candidate-enum-limit'
gateway-corpus-candidate-1  | [2026-09-11 09:24:38.213][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-enum-limit corpus-candidate-enum-limit: [mcp-server] [] [nil] Parsing single server configuration: corpus-enum-limit
gateway-corpus-candidate-1  | [2026-09-11 09:24:38.215][8][warning][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1544] wasm log corpus-candidate-enum-limit corpus-candidate-enum-limit: [mcp-server] [] [nil] Direct tools published without local schema validation: server="corpus-enum-limit" total=1 records=[{tool="fixture_tool" reason=resource_limit detail="$.properties.problem.enum: exceeds 256 values"}] omitted=0; modern tools/call will be rejected; legacy calls remain available
gateway-corpus-candidate-1  | [2026-09-11 09:24:38.215][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-enum-limit corpus-candidate-enum-limit: [mcp-server] [] [nil] plugin start successfully
gateway-corpus-candidate-1  | [2026-09-11 09:24:38.226][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-enum-limit corpus-candidate-enum-limit corpus-candidate-enum-limit: [mcp-server] [corpus-enum-limit/fixture_tool] [rv-14006-corpus-enum-limit-legacy-call] route call start, id:3807db16-a896-4e72-8e49-028cc02b04c1, method:POST, url:http://backend-primary:8080/corpus/enum-limit/record-42?fixed=yes&page=7, cluster:backend-primary, headers:[][2]string{[2]string{":scheme", "http"}, [2]string{":method", "POST"}, [2]string{":path", "/corpus/enum-limit/record-42?fixed=yes&page=7"}, [2]string{":authority", "backend-primary:8080"}, [2]string{"user-agent", "Python-urllib/3.12"}, [2]string{"x-request-id", "rv-14006-corpus-enum-limit-legacy-call"}, [2]string{"x-forwarded-proto", "http"}, [2]string{"x-envoy-original-method", "POST"}, [2]string{"x-envoy-original-path", "/mcp"}, [2]string{"x-envoy-original-host", "mcp.runtime.test"}, [2]string{"x-corpus-flag", "true"}, [2]string{"content-type", "application/json; charset=utf-8"}, [2]string{"accept", "*/*"}}, body:{"payload":{"amount":12}}
gateway-corpus-candidate-1  | [2026-09-11 09:24:38.227][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-enum-limit corpus-candidate-enum-limit corpus-candidate-enum-limit: [mcp-server] [corpus-enum-limit/fixture_tool] [rv-14006-corpus-enum-limit-legacy-call] response detail info:mcp:tools/call:corpus-enum-limit/fixture_tool:result
gateway-corpus-candidate-1  | [2026-09-11 09:24:38.228][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-enum-limit corpus-candidate-enum-limit corpus-candidate-enum-limit: [mcp-server] [corpus-enum-limit/fixture_tool] [rv-14006-corpus-enum-limit-legacy-call] route call end, id:3807db16-a896-4e72-8e49-028cc02b04c1, code:200, headers:[][2]string{[2]string{":status", "200"}, [2]string{"server", "runtime-fixture/1 Python/3.12.14"}, [2]string{"date", "Fri, 11 Sep 2026 09:24:38 GMT"}, [2]string{"content-type", "application/json"}, [2]string{"req-cost-time", "1"}, [2]string{"req-arrive-time", "1789118678225"}, [2]string{"resp-start-time", "1789118678227"}, [2]string{"x-envoy-upstream-service-time", "0"}}, body:{"jsonrpc":"2.0","id":null,"error":{"code":-32601,"message":"Method not found"}}
gateway-corpus-candidate-1  | [2026-09-11 09:24:38.236][1][info][upstream] [external/envoy/source/common/listener_manager/lds_api.cc:65] lds: remove listener 'corpus-candidate-enum-limit'
gateway-corpus-candidate-1  | [2026-09-11 09:24:38.864][1][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-mixed-valid-invalid corpus-candidate-mixed-valid-invalid: [mcp-server] [] [nil] Parsing single server configuration: corpus-mixed-valid-invalid
gateway-corpus-candidate-1  | [2026-09-11 09:24:38.867][1][warning][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1544] wasm log corpus-candidate-mixed-valid-invalid corpus-candidate-mixed-valid-invalid: [mcp-server] [] [nil] Direct tools published without local schema validation: server="corpus-mixed-valid-invalid" total=1 records=[{tool="fixture_tool" reason=contradictory_constraint detail="$.properties[\"problem\"].enum: requires a primitive type"}] omitted=0; modern tools/call will be rejected; legacy calls remain available
gateway-corpus-candidate-1  | [2026-09-11 09:24:38.867][1][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-mixed-valid-invalid corpus-candidate-mixed-valid-invalid: [mcp-server] [] [nil] plugin start successfully
gateway-corpus-candidate-1  | [2026-09-11 09:24:38.883][1][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-mixed-valid-invalid corpus-candidate-mixed-valid-invalid: [mcp-server] [] [nil] Parsing single server configuration: corpus-mixed-valid-invalid
gateway-corpus-candidate-1  | [2026-09-11 09:24:38.886][1][warning][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1544] wasm log corpus-candidate-mixed-valid-invalid corpus-candidate-mixed-valid-invalid: [mcp-server] [] [nil] Direct tools published without local schema validation: server="corpus-mixed-valid-invalid" total=1 records=[{tool="fixture_tool" reason=contradictory_constraint detail="$.properties[\"problem\"].enum: requires a primitive type"}] omitted=0; modern tools/call will be rejected; legacy calls remain available
gateway-corpus-candidate-1  | [2026-09-11 09:24:38.886][1][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-mixed-valid-invalid corpus-candidate-mixed-valid-invalid: [mcp-server] [] [nil] plugin start successfully
gateway-corpus-candidate-1  | [2026-09-11 09:24:38.886][1][info][upstream] [external/envoy/source/common/listener_manager/lds_api.cc:106] lds: add/update listener 'corpus-candidate-mixed-valid-invalid'
gateway-corpus-candidate-1  | [2026-09-11 09:24:38.926][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-mixed-valid-invalid corpus-candidate-mixed-valid-invalid: [mcp-server] [] [nil] Parsing single server configuration: corpus-mixed-valid-invalid
gateway-corpus-candidate-1  | [2026-09-11 09:24:38.929][8][warning][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1544] wasm log corpus-candidate-mixed-valid-invalid corpus-candidate-mixed-valid-invalid: [mcp-server] [] [nil] Direct tools published without local schema validation: server="corpus-mixed-valid-invalid" total=1 records=[{tool="fixture_tool" reason=contradictory_constraint detail="$.properties[\"problem\"].enum: requires a primitive type"}] omitted=0; modern tools/call will be rejected; legacy calls remain available
gateway-corpus-candidate-1  | [2026-09-11 09:24:38.929][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-mixed-valid-invalid corpus-candidate-mixed-valid-invalid: [mcp-server] [] [nil] plugin start successfully
gateway-corpus-candidate-1  | [2026-09-11 09:24:38.933][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-mixed-valid-invalid corpus-candidate-mixed-valid-invalid corpus-candidate-mixed-valid-invalid: [mcp-server] [corpus-mixed-valid-invalid/valid_sibling] [rv-14007-corpus-mixed-valid-invalid-valid] route call start, id:8a27cb52-9be0-42ff-9938-13ad1bf31b56, method:GET, url:http://backend-primary:8080/corpus/valid, cluster:backend-primary, headers:[][2]string{[2]string{":scheme", "http"}, [2]string{":method", "GET"}, [2]string{":path", "/corpus/valid"}, [2]string{":authority", "backend-primary:8080"}, [2]string{"user-agent", "Python-urllib/3.12"}, [2]string{"origin", "http://mcp.runtime.test"}, [2]string{"content-type", "application/json"}, [2]string{"x-request-id", "rv-14007-corpus-mixed-valid-invalid-valid"}, [2]string{"x-forwarded-proto", "http"}, [2]string{"x-envoy-original-method", "POST"}, [2]string{"x-envoy-original-path", "/mcp"}, [2]string{"x-envoy-original-host", "mcp.runtime.test"}, [2]string{"accept", "*/*"}}, body:
gateway-corpus-candidate-1  | [2026-09-11 09:24:38.934][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-mixed-valid-invalid corpus-candidate-mixed-valid-invalid corpus-candidate-mixed-valid-invalid: [mcp-server] [corpus-mixed-valid-invalid/valid_sibling] [rv-14007-corpus-mixed-valid-invalid-valid] response detail info:mcp:tools/call:corpus-mixed-valid-invalid/valid_sibling:result
gateway-corpus-candidate-1  | [2026-09-11 09:24:38.934][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-mixed-valid-invalid corpus-candidate-mixed-valid-invalid corpus-candidate-mixed-valid-invalid: [mcp-server] [corpus-mixed-valid-invalid/valid_sibling] [rv-14007-corpus-mixed-valid-invalid-valid] route call end, id:8a27cb52-9be0-42ff-9938-13ad1bf31b56, code:200, headers:[][2]string{[2]string{":status", "200"}, [2]string{"server", "runtime-fixture/1 Python/3.12.14"}, [2]string{"date", "Fri, 11 Sep 2026 09:24:38 GMT"}, [2]string{"content-type", "application/json"}, [2]string{"req-cost-time", "1"}, [2]string{"req-arrive-time", "1789118678932"}, [2]string{"resp-start-time", "1789118678934"}, [2]string{"x-envoy-upstream-service-time", "0"}}, body:{"origin":"primary","city":"unknown","weather":"sunny"}
gateway-corpus-candidate-1  | [2026-09-11 09:24:38.945][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-mixed-valid-invalid corpus-candidate-mixed-valid-invalid corpus-candidate-mixed-valid-invalid: [mcp-server] [corpus-mixed-valid-invalid/fixture_tool] [rv-14007-corpus-mixed-valid-invalid-legacy-call] route call start, id:61d8ab1e-c9b1-4928-ac21-68b9952491cb, method:POST, url:http://backend-primary:8080/corpus/mixed-valid-invalid/record-42?fixed=yes&page=7, cluster:backend-primary, headers:[][2]string{[2]string{":scheme", "http"}, [2]string{":method", "POST"}, [2]string{":path", "/corpus/mixed-valid-invalid/record-42?fixed=yes&page=7"}, [2]string{":authority", "backend-primary:8080"}, [2]string{"user-agent", "Python-urllib/3.12"}, [2]string{"x-request-id", "rv-14007-corpus-mixed-valid-invalid-legacy-call"}, [2]string{"x-forwarded-proto", "http"}, [2]string{"x-envoy-original-method", "POST"}, [2]string{"x-envoy-original-path", "/mcp"}, [2]string{"x-envoy-original-host", "mcp.runtime.test"}, [2]string{"x-corpus-flag", "true"}, [2]string{"content-type", "application/json; charset=utf-8"}, [2]string{"accept", "*/*"}}, body:{"payload":{"amount":12}}
gateway-corpus-candidate-1  | [2026-09-11 09:24:38.946][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-mixed-valid-invalid corpus-candidate-mixed-valid-invalid corpus-candidate-mixed-valid-invalid: [mcp-server] [corpus-mixed-valid-invalid/fixture_tool] [rv-14007-corpus-mixed-valid-invalid-legacy-call] response detail info:mcp:tools/call:corpus-mixed-valid-invalid/fixture_tool:result
gateway-corpus-candidate-1  | [2026-09-11 09:24:38.946][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-mixed-valid-invalid corpus-candidate-mixed-valid-invalid corpus-candidate-mixed-valid-invalid: [mcp-server] [corpus-mixed-valid-invalid/fixture_tool] [rv-14007-corpus-mixed-valid-invalid-legacy-call] route call end, id:61d8ab1e-c9b1-4928-ac21-68b9952491cb, code:200, headers:[][2]string{[2]string{":status", "200"}, [2]string{"server", "runtime-fixture/1 Python/3.12.14"}, [2]string{"date", "Fri, 11 Sep 2026 09:24:38 GMT"}, [2]string{"content-type", "application/json"}, [2]string{"req-cost-time", "1"}, [2]string{"req-arrive-time", "1789118678945"}, [2]string{"resp-start-time", "1789118678946"}, [2]string{"x-envoy-upstream-service-time", "0"}}, body:{"jsonrpc":"2.0","id":null,"error":{"code":-32601,"message":"Method not found"}}
gateway-corpus-candidate-1  | [2026-09-11 09:24:38.954][1][info][upstream] [external/envoy/source/common/listener_manager/lds_api.cc:65] lds: remove listener 'corpus-candidate-mixed-valid-invalid'
gateway-corpus-candidate-1  | [2026-09-11 09:24:39.690][1][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-rule-level corpus-candidate-rule-level: [mcp-server] [] [nil] Parsing single server configuration: corpus-rule-global
gateway-corpus-candidate-1  | [2026-09-11 09:24:39.691][1][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-rule-level corpus-candidate-rule-level: [mcp-server] [] [nil] Parsing single server configuration: corpus-rule-level
gateway-corpus-candidate-1  | [2026-09-11 09:24:39.692][1][warning][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1544] wasm log corpus-candidate-rule-level corpus-candidate-rule-level: [mcp-server] [] [nil] Direct tools published without local schema validation: server="corpus-rule-level" total=1 records=[{tool="fixture_tool" reason=contradictory_constraint detail="$.properties[\"problem\"].enum: requires a primitive type"}] omitted=0; modern tools/call will be rejected; legacy calls remain available
gateway-corpus-candidate-1  | [2026-09-11 09:24:39.692][1][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-rule-level corpus-candidate-rule-level: [mcp-server] [] [nil] store rule to backup, key[cat:1|hosts:1:mcp.runtime.test]
gateway-corpus-candidate-1  | [2026-09-11 09:24:39.692][1][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-rule-level corpus-candidate-rule-level: [mcp-server] [] [nil] plugin start successfully
gateway-corpus-candidate-1  | [2026-09-11 09:24:39.715][1][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-rule-level corpus-candidate-rule-level: [mcp-server] [] [nil] Parsing single server configuration: corpus-rule-global
gateway-corpus-candidate-1  | [2026-09-11 09:24:39.716][1][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-rule-level corpus-candidate-rule-level: [mcp-server] [] [nil] Parsing single server configuration: corpus-rule-level
gateway-corpus-candidate-1  | [2026-09-11 09:24:39.716][1][warning][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1544] wasm log corpus-candidate-rule-level corpus-candidate-rule-level: [mcp-server] [] [nil] Direct tools published without local schema validation: server="corpus-rule-level" total=1 records=[{tool="fixture_tool" reason=contradictory_constraint detail="$.properties[\"problem\"].enum: requires a primitive type"}] omitted=0; modern tools/call will be rejected; legacy calls remain available
gateway-corpus-candidate-1  | [2026-09-11 09:24:39.716][1][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-rule-level corpus-candidate-rule-level: [mcp-server] [] [nil] store rule to backup, key[cat:1|hosts:1:mcp.runtime.test]
gateway-corpus-candidate-1  | [2026-09-11 09:24:39.716][1][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-rule-level corpus-candidate-rule-level: [mcp-server] [] [nil] plugin start successfully
gateway-corpus-candidate-1  | [2026-09-11 09:24:39.717][1][info][upstream] [external/envoy/source/common/listener_manager/lds_api.cc:106] lds: add/update listener 'corpus-candidate-rule-level'
gateway-corpus-candidate-1  | [2026-09-11 09:24:39.743][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-rule-level corpus-candidate-rule-level: [mcp-server] [] [nil] Parsing single server configuration: corpus-rule-global
gateway-corpus-candidate-1  | [2026-09-11 09:24:39.747][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-rule-level corpus-candidate-rule-level: [mcp-server] [] [nil] Parsing single server configuration: corpus-rule-level
gateway-corpus-candidate-1  | [2026-09-11 09:24:39.748][8][warning][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1544] wasm log corpus-candidate-rule-level corpus-candidate-rule-level: [mcp-server] [] [nil] Direct tools published without local schema validation: server="corpus-rule-level" total=1 records=[{tool="fixture_tool" reason=contradictory_constraint detail="$.properties[\"problem\"].enum: requires a primitive type"}] omitted=0; modern tools/call will be rejected; legacy calls remain available
gateway-corpus-candidate-1  | [2026-09-11 09:24:39.749][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-rule-level corpus-candidate-rule-level: [mcp-server] [] [nil] store rule to backup, key[cat:1|hosts:1:mcp.runtime.test]
gateway-corpus-candidate-1  | [2026-09-11 09:24:39.749][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-rule-level corpus-candidate-rule-level: [mcp-server] [] [nil] plugin start successfully
